2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught Illuminate\Contracts\Encryption\DecryptException: The MAC is invalid. in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php:227
Stack trace:
#0 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php(158): Illuminate\Encryption\Encrypter->getJsonPayload(Array)
#1 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(110): Illuminate\Encryption\Encrypter->decrypt('eyJpdiI6Ilc1VGQ...', false)
#2 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(84): Illuminate\Cookie\Middleware\EncryptCookies->decryptCookie('XSRF-TOKEN', 'eyJpdiI6Ilc1VGQ...')
#3 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\Cookie\Middleware\EncryptCookies->decrypt(Object(Illuminate\Http\Request))
#4 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\Cookie\Middleware\EncryptCoo in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php on line 227PHP message: PHP Stack trace:PHP message: PHP   1. {main}() /var/www/videoclub/public/index.php:0PHP message: PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this =
2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: " => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\\Broadcasting\\Bro...PHP message: PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }
2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "nServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasting\\BroadcastServiceProvider', 'Illuminate\Contracts\Broadcasting\Factory' => 'Illuminate\...PHP message: PHP   4. Illuminate\Pipeline\Pipeline->then($destination = class Closure { virtual $closure = "$this->Illuminate\Foundation\Http\{closure}", public $this = class App\Http\Kernel { protected $middleware = [0 => 'App\\Http\\Middleware\\TrustProxies', 1 => 'Fruitcake\\Cors\\HandleCors', 2 => 'App\\Http\\Middleware\\PreventRequestsDuringMaintenance', 3 => 'Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize', 4 => 'App\\Http\\Middleware\\TrimStrings', 5 => 'Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull']; protected $middlewareGroups = ['web' => [0 => 'App\\Http\\Middleware\\EncryptCookies', 1 => 'Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse', 2 => 'Illuminate\\Session\\Middlewar
2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "\\SendEmailVerificationNotification']]; protected $subscribe = []; protected $app = ...; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }]; protected $bootedCallbacks = [] }, 23 => class App\Providers\RouteServiceProvider { protected $namespace = NULL; protected $loadRoutesUsing = class Closure { virtual $closure = "$this->App\Providers\{closure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' ...PHP message: PHP   5. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:/var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { p
2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: " 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illuminate\\Broadcasti...PHP message: PHP   6. Illuminate\Http\Middleware\TrustProxies->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this
